change_type,action,rule_name,ruleset,file,source_ip,destination_ip,port,protocol,service_name
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.5,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.6,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.6,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.6,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.6,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.66,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.66,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.66,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.66,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.67,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.67,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.67,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.67,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.68,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.68,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.68,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.68,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.69,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.69,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.69,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.69,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.7,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.7,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.7,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.7,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.70,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.70,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.70,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.70,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.71,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.71,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.71,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.71,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.72,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.72,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.72,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.72,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.73,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.73,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.73,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.73,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.74,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.74,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.74,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.74,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.75,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.75,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.75,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.75,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.76,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.76,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.76,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.76,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.77,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.77,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.77,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.77,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.78,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.78,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.78,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.78,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.79,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.79,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.79,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.79,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.8,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.8,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.8,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.8,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.9,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.9,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.9,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.0.9,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.10,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.10,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.10,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.10,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.11,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.11,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.11,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.11,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.12,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.12,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.12,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.12,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.13,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.13,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.13,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.13,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.130,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.130,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.130,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.130,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.131,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.131,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.131,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.131,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.132,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.132,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.132,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.132,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.133,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.133,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.133,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.133,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.134,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.134,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.134,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.134,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.135,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.135,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.135,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.135,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.136,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.136,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.136,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.136,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.137,22,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.137,22,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.137,3389,udp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.137,3389,tcp,
added,allow,"jump-infra,prod,jumpbox → All Workloads,Any (0.0.0.0/0 and ::/0) : ssh, ssh, rdp, rdp",Jumphost Access,scopes/_global/jumphost-access.yaml,10.0.1.2,10.0.1.138,22,udp,
